<Tag>
0 0.0453106472691365
CC 0.0267457956043538
CD 5.9409784970473e-05
DT 0.0716646772391604
EX 0.00101222598766649
FW 0.000337157591092336
Fat 6.97664828258645e-05
Fc 0.0569468680686623
Fd 0.00156678008192336
Fe 0.0172355224191438
Fg 0.00252712842851421
Fit 0.000484975915028378
Fp 0.0453285361108867
Fs 0.000228883022604152
Fx 0.00140672202415822
Fz 0.00855566809833892
IN 0.111962588594489
JJ 0.0678110441189679
JJR 0.0037981777107668
JJS 0.00191796629101982
LS 1.79829935489071e-05
MD 0.0112757135623595
NN 0.148144183311292
NNP 0.0658103183969037
NNPS 0.000731653627584067
NNS 0.0695048349773179
PDT 0.000412479030040638
POS 0.0085132997889305
PRP 0.0201655263942328
PRP$ 0.00963088163932592
RB 0.0362344138758661
RBR 0.00253371905442219
RBS 0.000516987526581407
RP 0.00307791645082367
SYM 3.30472813385674e-05
TO 0.0257797981498418
UH 0.000107427202300015
VB 0.0306352064080467
VBD 0.0352646503494067
VBG 0.0239485456654112
VBN 0.0232753603048108
VBP 0.0144363894442276
VBZ 0.0248326310550669
WDT 0.00501179439582132
WP 0.00271825657984553
WP$ 0.000206286590919662
WRB 0.00245651457950018
Z 0.0544085355761045
Zm 0.000202520518972246
Zp 0.00576312574933063
x 9.41517986853773e-08
</Tag>
<Bigram>
0.CC 0.0541714285714286
0.CD 4.15584415584416e-05
0.DT 0.188966233766234
0.EX 0.00413506493506494
0.FW 0.000457142857142857
0.Fd 2.07792207792208e-05
0.Fe 0.133714285714286
0.Fg 0.00263896103896104
0.Fp 0.000394805194805195
0.Fz 0.00027012987012987
0.IN 0.116425974025974
0.JJ 0.0384415584415584
0.JJR 0.0017038961038961
0.JJS 0.00222337662337662
0.LS 0.000249350649350649
0.MD 0.000457142857142857
0.NN 0.0352831168831169
0.NNP 0.18958961038961
0.NNPS 0.00166233766233766
0.NNS 0.039625974025974
0.PDT 0.000664935064935065
0.PRP 0.0552311688311688
0.PRP$ 0.00727272727272727
0.RB 0.0559792207792208
0.RBR 0.00247272727272727
0.RBS 0.00054025974025974
0.SYM 0.000623376623376623
0.TO 0.00317922077922078
0.UH 0.000394805194805195
0.VB 0.00311688311688312
0.VBD 0.00105974025974026
0.VBG 0.0137350649350649
0.VBN 0.00521558441558442
0.VBP 0.000290909090909091
0.VBZ 0.00145454545454545
0.WDT 0.000623376623376623
0.WP 0.0027012987012987
0.WP$ 2.07792207792208e-05
0.WRB 0.00592207792207792
0.Z 0.0287376623376623
0.Zp 0.000290909090909091
CC.CC 0.000774457000035203
CC.DT 0.0971591509135072
CC.EX 0.00380187981835463
CC.FW 0.000598444045481747
CC.Fc 0.00788538036399479
CC.Fe 0.00616045340937093
CC.Fg 0.000246418136374837
CC.Fp 7.0405181821382e-05
CC.Fs 7.0405181821382e-05
CC.Fz 0.0199950716372725
CC.IN 0.0522406449114655
CC.JJ 0.108247967050375
CC.JJR 0.0106311824550287
CC.JJS 0.00214735804555215
CC.MD 0.011053613545957
CC.NN 0.114549230823389
CC.NNP 0.126588516914845
CC.NNPS 0.000985672545499349
CC.NNS 0.073256591685148
CC.PDT 0.000563241454571056
CC.PRP 0.0422783116837399
CC.PRP$ 0.0181293343190059
CC.RB 0.0542823951842856
CC.RBR 0.00337944872742634
CC.RBS 0.000915267363677967
CC.RP 0.000105607772732073
CC.TO 0.00770936740944133
CC.UH 7.0405181821382e-05
CC.VB 0.0360122505016369
CC.VBD 0.039426901819974
CC.VBG 0.0315415214559792
CC.VBN 0.0147498855915795
CC.VBP 0.0122505016369205
CC.VBZ 0.023585735910163
CC.WDT 0.00105607772732073
CC.WP 0.00221776322737353
CC.WP$ 0.000246418136374837
CC.WRB 0.00418910831837223
CC.Z 0.0618509522300841
CC.Zm 0.000422431090928292
CC.Zp 0.00855422959129792
CD.Fc 0.0793650793650794
CD.Fit 0.0158730158730159
CD.Fp 0.0793650793650794
CD.IN 0.174603174603175
CD.JJ 0.111111111111111
CD.NN 0.19047619047619
CD.NNS 0.333333333333333
CD.Z 0.0158730158730159
DT.CC 0.000945924641336907
DT.DT 0.00201008986284093
DT.FW 0.000210205475852646
DT.Fc 0.00294287666193704
DT.Fd 0.000170791949130275
DT.Fe 0.00391507698775553
DT.Fg 0.000223343318093436
DT.Fit 0.000131378422407904
DT.Fp 0.00195753849387777
DT.Fs 2.62756844815807e-05
DT.Fx 3.94135267223711e-05
DT.Fz 0.0057280992169846
DT.IN 0.0124809501287509
DT.JJ 0.177387145935152
DT.JJR 0.00379683640758842
DT.JJS 0.0123495717063429
DT.MD 0.00282463608176993
DT.NN 0.447264701245467
DT.NNP 0.136042356403384
DT.NNPS 0.00373114719638447
DT.NNS 0.0947238425560986
DT.POS 3.94135267223711e-05
DT.PRP 0.000459824478427663
DT.PRP$ 0.000840821903410584
DT.RB 0.00676598875400704
DT.RBR 0.00127437069735667
DT.RBS 0.00373114719638447
DT.RP 9.19648956855326e-05
DT.TO 0.000380997424982921
DT.UH 1.31378422407904e-05
DT.VB 0.00034158389826055
DT.VBD 0.00303484155762258
DT.VBG 0.0219007830153976
DT.VBN 0.00802722160912292
DT.VBP 0.00225970886541594
DT.VBZ 0.0105496873193547
DT.WDT 0.000275894687056598
DT.WP 0.00105102737926323
DT.WRB 1.31378422407904e-05
DT.Z 0.0276814336013453
DT.Zm 0.000105102737926323
DT.Zp 0.00225970886541594
EX.DT 0.00186046511627907
EX.Fc 0.00372093023255814
EX.MD 0.0809302325581395
EX.POS 0.012093023255814
EX.PRP 0.000930232558139535
EX.RB 0.0223255813953488
EX.TO 0.000930232558139535
EX.VB 0.00186046511627907
EX.VBD 0.182325581395349
EX.VBP 0.225116279069767
EX.VBZ 0.466046511627907
EX.WP 0.00186046511627907
FW.CC 0.0195530726256983
FW.DT 0.00558659217877095
FW.FW 0.134078212290503
FW.Fat 0.00558659217877095
FW.Fc 0.0949720670391061
FW.Fe 0.0446927374301676
FW.Fg 0.00837988826815642
FW.Fit 0.00279329608938547
FW.Fp 0.0810055865921788
FW.Fz 0.0139664804469274
FW.IN 0.0251396648044693
FW.JJ 0.0279329608938547
FW.JJR 0.00279329608938547
FW.MD 0.00558659217877095
FW.NN 0.0949720670391061
FW.NNP 0.318435754189944
FW.NNS 0.0335195530726257
FW.POS 0.00558659217877095
FW.RB 0.00279329608938547
FW.TO 0.0111731843575419
FW.VB 0.00279329608938547
FW.VBD 0.00279329608938547
FW.VBG 0.00558659217877095
FW.VBN 0.00279329608938547
FW.VBP 0.00279329608938547
FW.VBZ 0.0251396648044693
FW.Z 0.0167597765363128
FW.Zp 0.00279329608938547
Fat.CC 0.0135135135135135
Fat.DT 0.0675675675675676
Fat.FW 0.0135135135135135
Fat.Fat 0.027027027027027
Fat.Fe 0.310810810810811
Fat.Fg 0.0810810810810811
Fat.Fp 0.0135135135135135
Fat.IN 0.027027027027027
Fat.JJ 0.0405405405405405
Fat.NN 0.0405405405405405
Fat.NNP 0.0810810810810811
Fat.PRP 0.108108108108108
Fat.PRP$ 0.027027027027027
Fat.RB 0.0405405405405405
Fat.UH 0.0135135135135135
Fat.VB 0.0135135135135135
Fat.VBZ 0.0135135135135135
Fat.WRB 0.0135135135135135
Fat.Z 0.0405405405405405
Fat.Zp 0.0135135135135135
Fc.CC 0.0931486012829839
Fc.DT 0.0906686065736393
Fc.EX 0.00257919449771841
Fc.FW 0.000413332451557437
Fc.Fe 0.0712419813504398
Fc.Fg 3.30665961245949e-05
Fc.Fs 4.95998941868924e-05
Fc.Fz 0.00221546194034786
Fc.IN 0.0850142186363336
Fc.JJ 0.0395807155611401
Fc.JJR 0.00165332980622975
Fc.JJS 0.000975464585675551
Fc.LS 3.30665961245949e-05
Fc.MD 0.0101514450102506
Fc.NN 0.045631902651941
