<UnknownTags>
AQ0000 289
AQ0CN0 123
AQ0CP0 812
AQ0CS0 1658
AQ0FN0 1
AQ0FP0 612
AQ0FS0 1545
AQ0MP0 986
AQ0MS0 1987
AQCCN0 1
AQCCP0 20
AQCCS0 30
AQCFP0 1
AQCFS0 3
AQCMP0 3
AQCMS0 2
AQDFS0 2
AQSFP0 8
AQSFS0 25
AQSMP0 10
AQSMS0 27
I 16
NC00000 359
NCCN000 115
NCCP000 307
NCCS000 557
NCFN000 879
NCFP000 2052
NCFS000 5657
NCMN000 666
NCMP000 3653
NCMS000 6783
NP00000 5752
RG 5313
VMG0000 390
VMIC1P0 2
VMIC1S0 10
VMIC2P0 1
VMIC2S0 1
VMIC3P0 21
VMIC3S0 86
VMIF000 2
VMIF1P0 18
VMIF1S0 11
VMIF2P0 4
VMIF2S0 4
VMIF3P0 100
VMIF3S0 235
VMII1P0 10
VMII1S0 9
VMII2P0 1
VMII2S0 2
VMII3P0 105
VMII3S0 307
VMIP000 12
VMIP1P0 87
VMIP1S0 296
VMIP2P0 14
VMIP2S0 21
VMIP3P0 577
VMIP3S0 2354
VMIS000 6
VMIS1P0 3
VMIS1S0 1
VMIS2P0 1
VMIS2S0 1
VMIS3P0 37
VMIS3S0 146
VMM01P0 5
VMM02P0 7
VMM02S0 2
VMN0000 2228
VMP0000 95
VMP00PF 252
VMP00PM 512
VMP00SF 673
VMP00SM 1979
VMSI1P0 1
VMSI1S0 1
VMSI2P0 2
VMSI2S0 2
VMSI3P0 18
VMSI3S0 37
VMSP000 2
VMSP1P0 24
VMSP1S0 44
VMSP2P0 1
VMSP2S0 46
VMSP3P0 65
VMSP3S0 72
</UnknownTags>
<Theeta>
0.000674169770742398
</Theeta>
<Suffixes>
nnizzo 2 NCMS000 2
utei 1 NCMP000 1
nissimi 2 AQSMP0 2
n. 11 AQ0000 8 NC00000 3
pendenza 7 NCFS000 7
contras 4 NCMN000 2 NC00000 2
limont 1 NP00000 1
escono 5 VMIP3P0 5
na_bucci 1 NP00000 1
classe 12 NCFS000 11 NCMN000 1
farla 1 VMN0000 1
orati 1 AQ0000 1
assenso 1 NCMS000 1
sidero 1 VMIP1S0 1
uose 1 AQ0FP0 1
darnosc 1 NP00000 1
ncere 15 VMN0000 15
sacche 2 NCFP000 2
lirante 1 AQ0CS0 1
ltano 2 VMIP3P0 2
luogo 22 NCMN000 1 NCMS000 21
ressiva 8 AQ0FS0 8
veloce 5 AQ0CS0 5
unerali 3 NCMP000 3
bomba 4 NCFS000 4
ffermò 1 VMIS3S0 1
ricreato 1 VMP00SM 1
onvegno 4 NCMS000 4
pire 19 VMN0000 19
sospetto 5 NCMS000 5
hka 1 NP00000 1
stolta 1 AQ0FS0 1
.t.a. 1 NP00000 1
orridevo 1 VMII1S0 1
l_barone 1 NP00000 1
can 1 NP00000 1
liata 2 AQ0FS0 1 VMP00SF 1
ensore 3 AQ0CS0 1 NCMS000 2
tello 12 NCMS000 12
ocutore 3 NCMS000 3
agguato 1 NCMS000 1
iordana 3 AQ0FS0 3
laudrup 1 NP00000 1
merchant 1 NP00000 1
ontatto 5 NCMS000 5
ordiente 1 NCCS000 1
nostra 30 AQ0000 1
enere 39 NCFP000 11 VMN0000 28
storante 2 NCMS000 2
vede 30 VMIP3S0 30
k 98 NCCN000 2 NP00000 83 NCMN000 4 AQ0000 4 AQ0CN0 2 NC00000 3
rivale 1 NCCS000 1
corsaro 1 AQ0MS0 1
ragile 1 AQ0CS0 1
eressate 2 AQ0FP0 2
aggioso 3 AQ0MS0 3
onferma 13 NCFS000 8 VMIP3S0 5
ghese 11 AQ0CS0 10 AQ0000 1
iassunto 1 VMP00SM 1
quadra 24 NCFS000 22 VMIP3S0 1 NC00000 1
rniamo 1 VMIP1P0 1
velò 1 VMIS3S0 1
elere 4 AQ0CS0 4
tedeschi 7 NCMP000 4 AQ0MP0 3
musumeci 1 NP00000 1
ool 1 NP00000 1
uestrare 1 VMN0000 1
scaduta 1 VMP00SF 1
vversari 9 NCMP000 9
guita 7 VMP00SF 7
8 77 NC00000 2
utazioni 6 NCFP000 6
venzioni 1 NCFP000 1
olenghi 2 NP00000 2
ssendoci 1 VMG0000 1
geati 1 NC00000 1
allarme 8 NCMS000 8
pparato 4 NCMS000 4
s._eliot 1 NP00000 1
orbi 1 NP00000 1
ulenc 3 NP00000 3
rezzarsi 1 VMN0000 1
_austera 1 NP00000 1
ayne 2 NP00000 2
veliero 1 NCMS000 1
bestiame 1 NCMS000 1
placare 1 VMN0000 1
messe 10 NCFS000 1 NCFP000 6 VMP00PF 3
lla_cgil 1 NP00000 1
ividui 1 NCMP000 1
fierro 1 NP00000 1
uietante 3 AQ0CS0 3
volta 90 NCFS000 69 AQ0FS0 2 RG 9 VMP00SF 10
ontagio 1 NCMS000 1
ogazioni 1 NCFP000 1
oletano 2 AQ0MS0 2
ercolano 2 NP00000 2
feriti 20 VMP00PM 2 NCMP000 18
svolge 7 VMIP3S0 7
laus 1 NP00000 1
rchetipi 2 NP00000 1 NCMP000 1
navali 2 AQ0CP0 2
cola 33 AQ0FS0 16 VMIP1S0 2 VMIP3S0 1 NP00000 14
isure 8 NCFP000 8
pappina 1 VMIP3S0 1
per_la 1 NP00000 1
valente 1 AQ0CS0 1
ubato 1 VMP00SM 1
nuno 10 NP00000 1
fuggito 2 VMP00SM 2
rsazione 1 NCFS000 1
agosto 10 NCMS000 10
biniere 1 NCMS000 1
savano 5 VMII3P0 5
provero 1 NCMS000 1
rammare 2 VMN0000 2
