<Tag>
0 0.0299552321329837
AO 0.00290426335158531
AQ 0.0553018907933564
CC 0.02898417171519
CS 0.0167963725939006
DA 0.139268890593199
DD 0.00867117317970761
DI 0.0228506370354516
DN 0.00606516409930183
DR 0.000209075253218867
DT 0.000179348913898649
Fc 0.0536372157914242
Fd 0.00057570010483489
Fe 0.00886934877517573
Fg 0.000555882545288078
Fh 0.000109987455484807
Fp 0.0299552321329837
Fpa 0.00318170918524067
Fpt 0.00320152674478749
Fs 6.04435566177767e-05
Fx 0.000803602039623228
Fz 0.00850272392355971
NC 0.18753455686946
NP 0.0670239772652957
P0 0.0133084821136616
PD 0.000754058140756198
PI 0.00202238195175217
PN 0.000932416176677507
PP 0.00797755859556919
PR 0.0176485276544135
PT 0.00037752450936677
PX 0.00521300903878891
RG 0.0215030429862684
RN 0.00399422912665997
SP 0.169768114735743
VAG 1.08996577507466e-05
VAI 0.0273888581716716
VAN 0.0004270684082338
VAP 9.01698959379948e-05
VAS 0.000466703527327424
VMG 0.00231964534495435
VMI 0.0331062241009269
VMM 0.000169440134125243
VMN 0.0261106255809022
VMP 0.0179457910476156
VMS 0.00425185740076852
VSG 4.06259970709647e-05
VSI 0.00594625874202096
VSM 3.07172172975587e-05
VSN 0.00152694296308187
VSP 0.000813510819396634
VSS 0.000367615729593363
W 0.00792801469670216
Z 0.00835409222695862
Zm 0.00176475367764361
Zp 0.00215119608880645
x 9.90877977340602e-07
</Tag>
<Bigram>
0.AQ 0.00264637777042673
0.CC 0.00330797221303341
0.CS 0.0129010916308303
0.DA 0.470393648693351
0.DD 0.0403572609990076
0.DI 0.0215018193847172
0.DN 0.00363876943433675
0.Fe 0.012570294409527
0.Fz 0.00860072775388687
0.NC 0.00661594442606682
0.NP 0.0860072775388687
0.P0 0.00992391663910023
0.PD 0.00430036387694343
0.PI 0.0056235527621568
0.PN 0.000330797221303341
0.PP 0.00363876943433675
0.RG 0.0797221303341052
0.RN 0.000992391663910023
0.SP 0.209394641085015
0.VAI 0.00595434998346014
0.VMG 0.000992391663910023
0.VMI 0.00595434998346014
0.VMN 0.000661594442606682
0.VMP 0.000330797221303341
0.VSI 0.00264637777042673
0.W 0.000992391663910023
AO.CC 0.0102389078498294
AO.DI 0.00341296928327645
AO.DN 0.0273037542662116
AO.Fc 0.037542662116041
AO.Fe 0.00341296928327645
AO.Fp 0.00341296928327645
AO.NC 0.703071672354949
AO.NP 0.0136518771331058
AO.P0 0.00341296928327645
