<CheckerOverGuesser>
3.0
</CheckerOverGuesser>
<ExactMatchBonus>
2.0
</ExactMatchBonus>
<AlternativeAnalysisMass>
0.8
</AlternativeAnalysisMass>
<UnknownTags>
AQ0000 1
AQ0CN0 27
AQ0CP0 641
AQ0CS0 1792
AQ0FN0 1
AQ0FP0 508
AQ0FS0 1223
AQ0MP0 656
AQ0MS0 1513
AQCCN0 1
AQCCP0 1
AQCCS0 1
AQCFP0 1
AQCFS0 1
AQCMP0 1
AQCMS0 1
AQDFS0 2
AQSFP0 6
AQSFS0 16
AQSMP0 6
AQSMS0 18
I 85
NC00000 52
NCCN000 11
NCCP000 274
NCCS000 298
NCFN000 49
NCFP000 2204
NCFS000 6588
NCMN000 95
NCMP000 3102
NCMS000 6569
RG 4388
VMG0000 371
VMIC1P0 25
VMIC1S0 5
VMIC2P0 1
VMIC2S0 3
VMIC3P0 39
VMIC3S0 131
VMIF000 1
VMIF1P0 23
VMIF1S0 17
VMIF2P0 1
VMIF2S0 7
VMIF3P0 40
VMIF3S0 94
VMII1P0 37
VMII1S0 29
VMII2P0 1
VMII2S0 6
VMII3P0 273
VMII3S0 809
VMIP000 1
VMIP1P0 167
VMIP1S0 301
VMIP2P0 4
VMIP2S0 50
VMIP3P0 931
VMIP3S0 2284
VMIS000 1
VMIS1P0 17
VMIS1S0 77
VMIS2P0 1
VMIS2S0 15
VMIS3P0 279
VMIS3S0 915
VMM01P0 8
VMM02P0 1
VMM02S0 13
VMN0000 1919
VMP0000 1
VMP00PF 204
VMP00PM 348
VMP00SF 421
VMP00SM 1282
VMSI1P0 9
VMSI1S0 7
VMSI2P0 4
VMSI2S0 1
VMSI3P0 45
VMSI3S0 119
VMSP000 1
VMSP1P0 26
VMSP1S0 22
VMSP2P0 1
VMSP2S0 11
VMSP3P0 80
VMSP3S0 182
</UnknownTags>
<Theeta>
0.000801649671892094
</Theeta>
<Suffixes>
ínimos 1 AQ0MP0 1
ísticos 4 AQ0MP0 4
alayo 2 NCMS000 1
excita 1 VMIP3S0 1
rmaran 1 VMSI3P0 1
oviene 1 VMIP3S0 1
teador 1 NCMS000 1
peonato 1 AQ0CN0 1
garía 5 VMIC3S0 5
lirante 1 AQ0CS0 1
nicilina 1 NCFS000 1
almorzar 1 VMN0000 1
macetas 1 NCFP000 1
excitado 1 VMP00SM 1
bomba 13 NCFS000 13
simas 6 NCFP000 1 AQSFP0 5
spiraba 1 VMII3S0 1
reitera 1 VMIP3S0 1
icrobios 2 NCMP000 2
ganaba 3 VMII3S0 3
irasoles 1 NCMP000 1
icipaban 1 VMII3P0 1
eraseis 1 VMSI2P0 1
uervo 1 NCMS000 1
rnales 2 AQ0CP0 2
treros 1 NCMP000 1
vel 4 NCMS000 4
spital 2 NCMS000 2
can 29 VMSP3P0 7 VMIP3P0 22
enviaban 1 VMII3P0 1
tello 3 NCMS000 3
superado 1 VMP00SM 1
ndinga 1 NCFS000 1
erder 5 VMN0000 5
notos 1 AQ0MP0 1
ecaudar 1 VMN0000 1
unciada 1 VMP00SF 1
upiesen 1 VMSI3P0 1
ujero 4 NCMS000 4
cultivos 1 NCMP000 1
bastón 1 NCMS000 1
k 40 I 1 NCMS000 3 NC00000 1
ltivos 1 NCMP000 1
procedía 1 VMII3S0 1
ecinos 6 NCMP000 6
utonomía 2 NCFS000 2
areo 2 NCMS000 2
dadanía 2 NCFS000 2
voceros 1 NCMP000 1
tífero 1 AQ0MS0 1
utopía 3 NCFS000 3
daluzas 2 AQ0FP0 2
onizaron 1 VMIS3P0 1
faltas 10 NCFP000 10
alaga 1 VMIP3S0 1
multe 3 VMSP3S0 3
prema 3 AQ0FS0 3
cisan 2 VMIP3P0 2
omprobó 2 VMIS3S0 2
erribles 8 AQ0CP0 8
ucitar 1 VMN0000 1
lumnias 1 NCFP000 1
ógico 27 AQ0MS0 27
bién 136 RG 136
acababan 1 VMII3P0 1
nsayaron 1 VMIS3P0 1
ncionada 2 VMP00SF 2
pepero 1 AQ0MS0 1
difusión 4 NCFS000 4
stinguía 2 VMII3S0 2
elenio 2 NCMS000 2
pejo 12 NCMS000 12
splazado 1 VMP00SM 1
olécula 12 NCFS000 12
ienzuda 1 AQ0FS0 1
reciosos 2 AQ0MP0 2
uponen 1 VMIP3P0 1
ratado 4 NCMS000 1 VMP00SM 3
iolosos 1 AQ0MP0 1
ipulado 1 VMP00SM 1
uietante 1 AQ0CS0 1
imitiva 2 AQ0FS0 2
sponer 2 VMN0000 2
palabra 20 NCFS000 20
ontagio 3 NCMS000 3
posee 7 VMIP3S0 7
bailaron 1 VMIS3P0 1
ánticos 2 NCMP000 1 AQ0MP0 1
hachís 7 NCMS000 7
ilusión 11 NCFS000 11
salón 1 NCMS000 1
lorezca 2 VMSP3S0 2
rovocar 5 VMN0000 5
qué 139 NCMS000 1 VMIS1S0 3
colza 2 NCFS000 2
cola 8 NCFS000 8
xy 1 AQ0CS0 1
levos 1 NCMP000 1
rmellón 1 NCMS000 1
tífera 1 AQ0FS0 1
valente 2 AQ0CS0 1 NCMS000 1
arecía 25 VMII3S0 25
telito 1 NCMS000 1
copetas 1 NCFP000 1
ímpetus 1 NCMP000 1
sólita 4 AQ0FS0 4
dedica 4 VMIP3S0 4
a_la_vez 8 RG 8
scolares 1 AQ0CP0 1
uminando 1 VMG0000 1
rpentea 1 VMIP3S0 1
cuadas 1 VMP00PF 1
bicuos 1 AQ0MP0 1
becera 1 NCFS000 1
elotón 2 NCMS000 2
ruguayo 1 AQ0MS0 1
canza 8 VMIP3S0 8
salen 7 VMIP3P0 7
escolgó 2 VMIS3S0 2
ndagar 1 VMN0000 1
altivo 1 AQ0MS0 1
trasta 1 VMIP3S0 1
rrasadas 1 VMP00PF 1
rgencias 2 NCFP000 2
rensible 3 AQ0CS0 3
rrasó 1 VMIS3S0 1
loque 1 NCMS000 1
ltitud 2 NCFS000 2
dificios 1 NCMP000 1
orturan 1 VMIP3P0 1
gozan 1 VMIP3P0 1
vidiable 2 AQ0CS0 2
minio 3 NCMS000 3
usas 3 AQ0FP0 1 NCFP000 2
ramadas 1 VMP00PF 1
rdí 2 VMIS1S0 2
archas 2 NCFP000 2
inaugura 1 VMIP3S0 1
los 2072 NCMN000 3 NCMP000 147 AQ0MP0 15 NCCP000 8
flamante 1 AQ0CS0 1
rraman 2 VMIP3P0 2
perecer 1 VMN0000 1
uesta 33 NCFS000 15 VMIP3S0 7 VMP00SF 11
unaba 2 VMII3S0 2
ronal 2 AQ0CS0 2
amanecer 3 NCMS000 3
mite 25 VMIP3S0 21 AQ0CN0 1 NCMS000 3
pinturas 1 NCFP000 1
vías 3 NCFP000 3
y 3162 AQ0CS0 2 NCFS000 17 VMIP1S0 10 VMIP3S0 134 RG 210 I 11 NCMS000 18 NC00000 1
rudencia 1 NCFS000 1
onmueven 1 VMIP3P0 1
uetería 1 NCFS000 1
hacienda 1 NCFS000 1
skito 1 NCMS000 1
mbio 32 VMIP1S0 1 RG 9 NCMS000 22
resante 3 AQ0CS0 3
ancos 16 NCMP000 10 AQ0MP0 6
énagas 1 NCFP000 1
loso 10 AQ0MS0 10
spasar 1 VMN0000 1
idaridad 4 NCFS000 4
muraban 1 VMII3P0 1
aminaba 1 VMII3S0 1
ormaría 1 VMIC3S0 1
vana 2 AQ0FS0 1 NCMS000 1
marearan 1 VMSI3P0 1
eguidos 2 VMP00PM 2
muchacho 1 NCMS000 1
quetas 1 NCFP000 1
onstruos 3 NCMP000 3
ectante 1 AQ0CS0 1
pensa 3 NCFS000 1 AQ0FS0 1 VMIP3S0 1
ganizada 1 VMP00SF 1
evaluado 1 VMP00SM 1
unfante 1 AQ0CS0 1
vego 1 VMIP1S0 1
pirar 2 VMN0000 2
enteró 1 VMIS3S0 1
lfarros 1 NCMP000 1
agraria 2 AQ0FS0 2
esinar 1 VMN0000 1
afinidad 1 NCFS000 1
ivar 4 VMN0000 4
egular 3 AQ0CS0 3
anales 1 AQ0CP0 1
valentes 2 AQ0CP0 2
ondok 1 NC00000 1
gresos 3 NCMP000 3
ardar 4 VMN0000 4
ovocadas 1 VMP00PF 1
iciencia 4 NCFS000 4
ecia 6 AQ0FS0 2 VMIP3S0 2
manizar 1 VMN0000 1
ncandiló 1 VMIS3S0 1
cubrió 2 VMIS3S0 2
ordar 6 VMN0000 6
amaban 4 VMII3P0 4
ctiva 23 NCFS000 7 AQ0FS0 16
adquirir 2 VMN0000 2
proca 2 RG 2
uadro 5 NCMS000 5
stropajo 3 NCMS000 3
azonante 1 AQ0CS0 1
uinaria 1 AQ0FS0 1
olerar 1 VMN0000 1
cación 52 NCFS000 51
uncio 1 NCMS000 1
rvamos 1 VMIP1P0 1
épocas 1 NCFP000 1
habría 19 VMIC3S0 9
epitud 2 NCFS000 2
tíes 5 NCMP000 5
spertar 2 VMN0000 2
curra 2 VMSP3S0 2
lozaba 2 VMII1S0 1 VMII3S0 1
luchaba 1 VMII1S0 1
ndulas 1 NCFP000 1
diantes 3 NCCP000 3
eñable 1 AQ0CS0 1
resunta 1 AQ0FS0 1
leyes 6 NCFP000 6
ueríamos 1 VMII1P0 1
ento 331 AQ0MS0 8 VMIP1S0 10 RG 3 NCMS000 296
juegos 3 NCMP000 3
acabe 3 VMSP3S0 3
ntando 17 VMG0000 17
rotocolo 1 NCMS000 1
rajá 1 NCMS000 1
nsurar 1 VMN0000 1
gravante 1 NCCS000 1
diseño 4 NCMS000 4
sicos 5 NCMP000 5
pejismos 1 NCMP000 1
dientes 20 NCMP000 14 NCCP000 3 AQ0CP0 3
veredas 1 NCFP000 1
ngüentos 1 NCMP000 1
dido 80 AQ0MS0 2 NCMS000 3 VMP00SM 74
lvidados 2 VMP00PM 2
sabroso 3 AQ0MS0 3
pideces 1 NCFP000 1
ntología 1 NCFS000 1
avisos 1 NCMP000 1
emisión 1 NCFS000 1
raspiés 1 NCMP000 1
opis 1 AQ0CP0 1
ondeles 1 NCMP000 1
adano 3 NCMS000 3
rilleros 4 NCMP000 4
ladal 1 VMN0000 1
currente 2 AQ0CS0 2
emitida 1 VMP00SF 1
quilino 1 NCMS000 1
radical 7 AQ0CS0 4 NCMP000 1 NCMS000 2
dictos 2 NCMP000 2
vecinas 1 AQ0FP0 1
onreí 1 VMIS1S0 1
vantina 2 AQ0FS0 2
zonante 1 AQ0CS0 1
ellí 1 AQ0CS0 1
póker 2 NCMS000 2
nco 57 AQ0MS0 12 RG 1 NCMS000 11
erosis 1 NCFN000 1
gnóstico 5 NCMS000 5
uitar 1 VMN0000 1
ntuición 6 NCFS000 6
descansa 1 VMIP3S0 1
blamos 3 VMIP1P0 3
uscado 2 VMP00SM 2
galaxia 1 NCFS000 1
lbergaba 1 VMII3S0 1
entre 159 VMSP3S0 2 VMSP1S0 1
esorbitó 1 VMIS3S0 1
ugiados 4 NCMP000 4
roristas 3 NCCP000 2 AQ0CP0 1
bsoluto 6 AQ0MS0 3 RG 3
dancia 1 NCFS000 1
cenas 5 NCCN000 1 NCFP000 4
inalizó 1 VMIS3S0 1
ercicio 7 NCMS000 7
liciente 1 NCMS000 1
dvierten 2 VMIP3P0 2
ctadura 1 NCFS000 1
tinescos 1 AQ0MP0 1
echen 1 VMSP3P0 1
ierbas 1 NCFP000 1
volcase 1 VMSI3S0 1
tamente 65 RG 65
trina 1 NCFS000 1
deslizan 1 VMIP3P0 1
pasando 4 VMG0000 4
uñetazos 1 NCMP000 1
álgica 1 AQ0FS0 1
imeños 1 AQ0MP0 1
nella 1 NCFS000 1
uibles 1 AQ0CP0 1
uerzan 1 VMIP3P0 1
andonar 5 VMN0000 5
avisó 1 VMIS3S0 1
jita 1 NCFS000 1
itillos 1 NCMP000 1
tivan 1 VMIP3P0 1
ondieron 2 VMIS3P0 2
asadas 4 NCFP000 1 VMP00PF 3
poral 5 AQ0CS0 3 NCMS000 2
ernantes 5 NCCP000 5
izo 48 AQ0MS0 6 VMIP1S0 1 VMIS3S0 29 NCMS000 12
rientes 7 NCFP000 1 NCCP000 5 AQ0CP0 1
restre 6 AQ0CS0 6
nmueven 1 VMIP3P0 1
turrón 1 NCMS000 1
íbulo 1 NCMS000 1
ndila 1 VMIP3S0 1
cabarían 1 VMIC3P0 1
fallar 1 VMN0000 1
anímica 1 AQ0FS0 1
lquiler 1 NCMS000 1
oduzca 2 VMSP3S0 2
veían 4 VMII3P0 4
ecesito 3 VMIP1S0 3
clasista 1 AQ0CS0 1
asuelos 1 NCMN000 1
tuerto 1 AQ0MS0 1
pelos 1 NCMP000 1
rrolló 3 VMIS3S0 3
uende 1 NCMS000 1
hacha 5 NCFS000 5
ort_girl 1 NCFS000 1
extrañar 3 VMN0000 3
iunfaron 1 VMIS3P0 1
lela 1 AQ0FS0 1
referían 1 VMII3P0 1
cajar 1 VMN0000 1
urso 21 NCMS000 21
binaría 1 VMIC3S0 1
uménicos 1 AQ0MP0 1
ueldo 3 NCMS000 3
vacía 2 AQ0FS0 1 VMIP3S0 1
rcaje 1 NCMS000 1
nedores 1 NCMP000 1
lente 15 AQ0CS0 12 NCCS000 1 NCMS000 2
iplinar 1 AQ0CS0 1
chón 3 NCMS000 3
o_antes 2 RG 2
ueltos 2 VMP00PM 1 AQ0MP0 1
seguida 8 RG 7 VMP00SF 1
ueblan 3 VMIP3P0 3
eguntó 4 VMIS3S0 4
índice 4 NCMS000 4
valía 1 NCFS000 1
regular 3 AQ0CS0 3
xcita 1 VMIP3S0 1
ránking 1 NCMS000 1
rocesión 1 NCFS000 1
trodo 3 NCMS000 3
speres 1 VMSP2S0 1
ieza 16 NCFS000 9 VMIP3S0 5
cubría 1 VMII3S0 1
laros 1 AQ0MP0 1
olutos 1 AQ0MP0 1
elevada 2 VMP00SF 2
no 1826 AQ0MS0 126 NCFS000 25 VMIP1S0 3 VMIS3S0 3 RG 13 I 17 AQ0CN0 1 NCMS000 253 NC00000 1
nciero 2 AQ0MS0 2
comparto 1 VMIP1S0 1
aballete 1 NCMS000 1
nturión 1 NCMS000 1
gian 1 VMIP3P0 1
smisto 1 RG 1
avos 4 NCMP000 3 AQ0MP0 1
boran 1 VMIP3P0 1
apostar 1 VMN0000 1
florezca 2 VMSP3S0 2
nciar 6 VMN0000 6
lebró 1 VMIS3S0 1
pezando 1 VMG0000 1
rquismo 1 NCMS000 1
erían 16 VMIC3P0 7 VMII3P0 4
dien 1 VMSP3P0 1
sierto 6 NCMS000 6
quiero 20 VMIP1S0 20
undió 1 VMIS3S0 1
egación 8 NCFS000 8
ualar 2 VMN0000 2
aplicar 4 VMN0000 4
gadora 1 AQ0FS0 1
s_debido 1 RG 1
pintura 6 NCFS000 6
ctora 6 AQ0FS0 6
nemos 18 VMSP1P0 1 VMIP1P0 16 VMM01P0 1
nex 1 NCMN000 1
midador 1 NCMS000 1
dañinas 1 AQ0FP0 1
echugas 1 NCFP000 1
n_zigzag 1 RG 1
eregrina 1 NCFS000 1
ocen 4 VMIP3P0 4
ardecer 3 NCMS000 3
aben 14 VMIP3P0 14
ropel 1 NCMS000 1
comedia 1 NCFS000 1
amá 4 NCFS000 1
íferas 1 AQ0FP0 1
obarde 1 RG 1
radicó 1 VMIS3S0 1
secas 2 AQ0FP0 1 RG 1
vaba 12 VMII3S0 12
num 1 NCMS000 1
losal 1 AQ0CS0 1
bailar 2 VMN0000 2
_y_todo 1 RG 1
l_menos 13 RG 13
gnifica 11 VMIP3S0 11
mio 7 NCMS000 7
invasor 3 NCMS000 3
mantuvo 1 VMIS3S0 1
ualada 1 VMP00SF 1
alanura 1 NCFS000 1
bucamos 1 VMIP1P0 1
citados 3 VMP00PM 1 AQ0MP0 2
nguar 1 VMN0000 1
lásticos 3 NCMP000 2 AQ0MP0 1
oceder 2 VMN0000 2
sfemo 1 NCMS000 1
jones 5 NCMP000 5
apum 1 I 1
uto 27 AQ0MS0 4 VMIP1S0 1 RG 3 NCMS000 19
éica 1 AQ0FS0 1
testinos 2 NCMP000 2
lancuzca 1 AQ0FS0 1
liario 1 AQ0MS0 1
reotipos 1 NCMP000 1
osísimas 1 AQSFP0 1
úpido 1 AQ0MS0 1
r_ego 1 NCMS000 1
_y_alma 1 RG 1
samor 1 NCMS000 1
utómata 1 NCMS000 1
eques 1 NCMP000 1
mentar 9 VMN0000 9
tografía 3 NCFS000 3
asaje 1 NCMS000 1
abolismo 1 NCMS000 1
rdos 12 NCMP000 11 AQ0MP0 1
idiar 3 VMN0000 3
lagos 1 NCMP000 1
rasoles 1 NCMP000 1
entista 5 AQ0CS0 3 NCCS000 2
arantiza 3 VMIP3S0 3
gachaban 1 VMII3P0 1
ensato 1 AQ0MS0 1
iaste 1 VMIS2S0 1
evanta 4 VMIP3S0 4
ancó 1 VMIS3S0 1
policial 1 AQ0CS0 1
empleado 1 VMP00SM 1
igida 3 VMP00SF 3
gimen 4 NCMS000 4
nsectos 6 NCMP000 6
guaje 7 NCMS000 7
bostezo 1 NCMS000 1
chaba 7 VMII1S0 1 VMII3S0 6
atuita 2 AQ0FS0 2
xactitud 2 NCFS000 2
tentó 8 VMIS3S0 8
_de_ojos 1 RG 1
erba 3 NCFS000 3
ipio 24 RG 7 NCMS000 17
tex 3 NCMN000 3
anencia 1 NCFS000 1
ond 2 NC00000 1
ficina 5 NCFS000 5
pálida 2 AQ0FS0 2
ataca 1 VMIP3S0 1
omporta 2 VMIP3S0 2
uncional 2 AQ0CS0 2
olpes 1 NCMP000 1
etizadas 2 VMP00PF 2
va 234 NCFS000 36 AQ0FS0 102 VMIP3S0 88 RG 2 VMSP3S0 3
hojas 4 NCFP000 4
rellas 5 NCFP000 5
undando 1 VMG0000 1
verá 5 VMIF3S0 5
pcia 1 AQ0FS0 1
sionero 1 NCMS000 1
realiza 1 VMIP3S0 1
iomas 1 NCMP000 1
alypso 3 NCMS000 2
roducen 3 VMIP3P0 3
iquiera 19 RG 19
udicada 1 VMP00SF 1
minista 3 AQ0CS0 3
serio 7 AQ0MS0 4 RG 3
facción 7 NCFS000 7
turar 2 VMN0000 2
nsmisión 6 NCFS000 6
utis 1 NCMN000 1
poración 2 NCFS000 2
avitan 1 VMIP3P0 1
eratriz 1 NCFS000 1
elebrada 1 VMP00SF 1
ingual 1 NC00000 1
obaron 1 VMIS3P0 1
portaba 2 VMII3S0 2
monte 10 VMSP1S0 1 NCMS000 5
surcada 1 VMP00SF 1
ravadas 1 VMP00PF 1
spegó 1 VMIS3S0 1
comunión 3 NCFS000 3
ilueta 2 NCFS000 2
ovato 1 NCMS000 1
obtuvo 3 VMIS3S0 3
fallo 3 NCMS000 3
ncado 3 VMP00SM 3
guró 1 VMIS3S0 1
yese 1 VMSI3S0 1
empujar 1 VMN0000 1
gustado 1 VMP00SM 1
endemia 1 NCFS000 1
radición 3 NCFS000 3
versario 3 NCMS000 2
odifica 1 VMIP3S0 1
idor 2 AQ0MS0 1 NCMS000 1
namente 5 RG 5
vechando 3 VMG0000 3
fienden 2 VMIP3P0 2
uere 6 VMIP3S0 5
rcar 5 VMN0000 5
fianzas 1 NCFP000 1
ontrada 1 VMP00SF 1
mpregnó 1 VMIS3S0 1
reforma 4 NCFS000 4
vano 6 AQ0MS0 2 RG 4
espertó 1 VMIS3S0 1
asustes 1 VMSP2S0 1
rración 1 NCFS000 1
ciago 1 AQ0MS0 1
otundas 1 AQ0FP0 1
puje 2 NCMS000 2
