<Tag>
0 0.0357269060189441
AO 0.00336972829553588
AQ 0.0488060336179248
CC 0.0266082011445547
CS 0.0145921737854454
DA 0.124585615505092
DD 0.00450020812807513
DI 0.0237033920384273
Fat 0.00037507973251799
Fc 0.0670733898523339
Fca 0.000217860682959551
Fct 0.000210374061552007
Fd 0.0025536865621135
Fe 0.0254702346906079
Fg 0.00451518137089022
Fh 0.000165454333106738
Fit 0.00107882214482719
Fp 0.0357269060189441
Fpa 0.00420822989318089
Fpt 0.00420074327177334
Fs 0.000704491074449958
Fx 0.000674544588819779
I 0.00012053460466147
NC 0.191366278460391
NP 0.0546306250729946
PD 0.00474726663452411
PE 1.57219049558439e-05
PI 0.0041109038148828
PP 0.0144723878429247
PR 0.0147044731065586
PT 0.000936576338083844
PX 0.00621464443040287
RG 0.0366477604520721
RN 0.00661143536500274
SP 0.165110697184132
VMG 0.0039087650368791
VMI 0.0678220519930884
VMM 3.06951477709333e-05
VMN 0.0254178283407551
VMP 0.0233515208322727
VMS 0.00466491379904111
Z 0.0174670364059426
ad 8.23528354829919e-06
pr 8.23528354829919e-06
x 7.48662140754472e-07
</Tag>
<Bigram>
0.AO 0.00125733445096396
0.AQ 0.00712489522212909
0.CC 0.0553227158424141
0.CS 0.0165549036043588
0.DA 0.222338642078793
0.DD 0.0111064543168483
0.DI 0.0305951383067896
0.Fca 0.000209555741827326
0.Fe 0.0603520536462699
0.Fg 0.00167644593461861
0.Fpa 0.00188600167644593
0.Fs 0.000838222967309304
0.Fx 0.000209555741827326
0.I 0.000419111483654652
0.NC 0.0741827326068734
0.NP 0.0947191953059514
0.PD 0.0127829002514669
0.PE 0.000209555741827326
0.PI 0.00607711651299246
0.PP 0.00377200335289187
0.PR 0.00167644593461861
0.PT 0.00293378038558256
0.RG 0.086127409891031
0.RN 0.0104777870913663
0.SP 0.15905280804694
0.VMG 0.00733445096395641
0.VMI 0.0926236378876781
0.VMN 0.00377200335289187
0.VMP 0.0146689019279128
0.VMS 0.00377200335289187
0.Z 0.0159262363788768
AO.AO 0.00222222222222222
AO.AQ 0.02
AO.CC 0.0222222222222222
AO.Fc 0.0311111111111111
AO.Fe 0.00666666666666667
AO.Fit 0.00222222222222222
AO.Fp 0.00666666666666667
AO.Fpa 0.00222222222222222
AO.Fpt 0.00444444444444444
AO.NC 0.804444444444444
AO.NP 0.0222222222222222
AO.PP 0.00444444444444444
AO.SP 0.0222222222222222
AO.VMI 0.00222222222222222
AO.VMP 0.02
AO.Z 0.0266666666666667
AQ.AO 0.000306795520785397
AQ.AQ 0.0205552998926216
AQ.CC 0.0673416168123945
AQ.CS 0.0141125939561282
AQ.DA 0.00935726338395459
AQ.DD 0.000306795520785397
AQ.DI 0.00214756864549778
AQ.Fat 0.000306795520785397
AQ.Fc 0.145421076852278
AQ.Fca 0.000613591041570793
AQ.Fct 0.000306795520785397
AQ.Fd 0.00751649025924222
AQ.Fe 0.0461727258782022
AQ.Fg 0.00981745666513269
AQ.Fit 0.00260776192667587
AQ.Fp 0.0958736002454364
AQ.Fpa 0.00598251265531523
AQ.Fpt 0.00613591041570793
AQ.Fs 0.00138057984353428
AQ.Fx 0.00214756864549778
AQ.NC 0.207700567571713
AQ.NP 0.0187145267679092
AQ.PD 0.000766988801963491
AQ.PI 0.000460193281178095
AQ.PP 0.00184077312471238
AQ.PR 0.017794140205553
AQ.RG 0.0113514342690597
AQ.RN 0.00398834177021015
AQ.SP 0.224420923454518
AQ.VMG 0.00153397760392698
AQ.VMI 0.0470931124405584
AQ.VMN 0.00951066114434729
AQ.VMP 0.0124252185918086
AQ.VMS 0.00214756864549778
AQ.Z 0.00184077312471238
CC.AO 0.0028137310073157
CC.AQ 0.0576814856499719
CC.CC 0.00112549240292628
CC.CS 0.0151941474395048
CC.DA 0.14153066966798
CC.DD 0.00225098480585256
CC.DI 0.0272931907709623
CC.Fc 0.0464265616207091
CC.Fe 0.0115362971299944
CC.Fg 0.00056274620146314
CC.Fh 0.00028137310073157
CC.I 0.00028137310073157
CC.NC 0.105233539673607
CC.NP 0.0779403489026449
CC.PD 0.00731570061902082
CC.PI 0.0084411930219471
CC.PP 0.00956668542487338
CC.PR 0.020258863252673
CC.PT 0.0028137310073157
CC.PX 0.00056274620146314
CC.RG 0.0700619020821609
CC.RN 0.0258863252673044
CC.SP 0.164040517726505
CC.VMG 0.00675295441755768
CC.VMI 0.116207090602138
CC.VMN 0.0216657287563309
CC.VMP 0.0216657287563309
CC.VMS 0.00703432751828925
CC.Z 0.0275745638716939
CS.AO 0.000513083632632119
CS.AQ 0.00923550538737814
CS.CC 0.00102616726526424
CS.CS 0.00513083632632119
CS.DA 0.296049256028733
CS.DD 0.0159055926115957
CS.DI 0.0354027706516162
CS.Fc 0.0513083632632119
CS.Fe 0.0477167778347871
CS.Fg 0.000513083632632119
CS.NC 0.0477167778347871
CS.NP 0.0348896870189841
CS.PD 0.0297588506926629
CS.PI 0.00974858902001026
CS.PP 0.0600307850179579
CS.PR 0.00307850179579271
CS.RG 0.0354027706516162
CS.RN 0.0333504361210877
CS.SP 0.043099025141098
CS.VMG 0.00359158542842483
CS.VMI 0.1549512570549
CS.VMN 0.0169317598768599
CS.VMP 0.00461775269368907
CS.VMS 0.0528476141611083
CS.Z 0.00718317085684967
DA.AO 0.0170061895318791
DA.AQ 0.0403821885703984
DA.CS 0.00330508983835106
DA.DA 0.00078120305270116
DA.DI 0.0064299020491557
DA.Fc 6.00925425154738e-05
DA.Fca 6.00925425154738e-05
DA.Fe 0.0180878552971576
DA.Fp 6.00925425154738e-05
DA.Fpa 6.00925425154738e-05
DA.I 6.00925425154738e-05
DA.NC 0.661078060212728
DA.NP 0.171323838711616
DA.PI 0.00300462712577369
DA.PP 6.00925425154738e-05
DA.PR 0.000841295595216634
DA.PT 0.00132203593534042
DA.PX 0.0452496845141518
DA.RG 0.00769184544198065
DA.RN 0.000480740340123791
DA.SP 0.000180277627546421
DA.VMN 0.00348536746589748
DA.VMP 0.0050477735712998
DA.Z 0.0139414698635899
