<UnknownTags>
AO0FP0 18
AO0FS0 182
AO0MP0 55
AO0MS0 199
AQ0CP0 761
AQ0CS0 1881
AQ0FP0 511
AQ0FPP 1
AQ0FS0 1278
AQ0FSP 1
AQ0MP0 683
AQ0MPP 1
AQ0MS0 1391
AQ0MSP 1
NCCN000 1
NCCP000 540
NCCS000 396
NCFN000 1
NCFP000 3020
NCFS000 8613
NCMN000 2
NCMP000 4059
NCMS000 8937
NP00000 7298
RG 4896
RN 884
VAG0000 1
VAIC1P0 1
VAIC1S0 1
VAIC2P0 1
VAIC2S0 1
VAIC3P0 1
VAIC3S0 1
VAIF1P0 1
VAIF1S0 1
VAIF2P0 1
VAIF2S0 1
VAIF3P0 1
VAIF3S0 1
VAII1P0 1
VAII1S0 1
VAII2P0 1
VAII2S0 1
VAII3P0 1
VAII3S0 1
VAIP1P0 1
VAIP1S0 1
VAIP2P0 1
VAIP2S0 1
VAIP3P0 1
VAIP3S0 1
VAIS1P0 1
VAIS1S0 1
VAIS2P0 1
VAIS2S0 1
VAIS3P0 1
VAIS3S0 1
VAM01P0 1
VAM02P0 1
VAM02S0 1
VAM03P0 1
VAM03S0 1
VAN0000 1
VAP00PF 1
VAP00PM 1
VAP00SF 1
VAP00SM 1
VASF1P0 1
VASF1S0 1
VASF2P0 1
VASF2S0 1
VASF3P0 1
VASF3S0 1
VASI1P0 1
VASI1S0 1
VASI2P0 1
VASI2S0 1
VASI3P0 1
VASI3S0 1
VASP1P0 1
VASP1S0 1
VASP2P0 1
VASP2S0 1
VASP3P0 1
VASP3S0 1
VMG0000 523
VMIC1P0 3
VMIC1S0 8
VMIC2P0 1
VMIC2S0 1
VMIC3P0 30
VMIC3S0 134
VMIF1P0 4
VMIF1S0 6
VMIF2P0 1
VMIF2S0 2
VMIF3P0 106
VMIF3S0 401
VMII1P0 23
VMII1S0 39
VMII2P0 1
VMII2S0 1
VMII3P0 187
VMII3S0 580
VMIP1P0 123
VMIP1S0 150
VMIP2P0 1
VMIP2S0 4
VMIP3P0 1130
VMIP3S0 3282
VMIS1P0 47
VMIS1S0 101
VMIS2P0 1
VMIS2S0 5
VMIS3P0 511
VMIS3S0 2137
VMM01P0 1
VMM02P0 1
VMM02S0 1
VMM03P0 1
VMM03S0 1
VMN0000 3107
VMP0000 1
VMP00PF 378
VMP00PM 533
VMP00SF 751
VMP00SM 1438
VMSF1P0 10
VMSF1S0 3
VMSF2P0 1
VMSF2S0 1
VMSF3P0 27
VMSF3S0 77
VMSI1P0 2
VMSI1S0 3
VMSI2P0 1
VMSI2S0 1
VMSI3P0 29
VMSI3S0 67
VMSP1P0 8
VMSP1S0 5
VMSP2P0 1
VMSP2S0 1
VMSP3P0 121
VMSP3S0 283
VSG0000 1
VSIC1P0 1
VSIC1S0 1
VSIC2P0 1
VSIC2S0 1
VSIC3P0 1
VSIC3S0 1
VSIF1P0 1
VSIF1S0 1
VSIF2P0 1
VSIF2S0 1
VSIF3P0 1
VSIF3S0 1
VSII1P0 1
VSII1S0 1
VSII2P0 1
VSII2S0 1
VSII3P0 1
VSII3S0 1
VSIP1P0 1
VSIP1S0 1
VSIP2P0 1
VSIP2S0 1
VSIP3P0 1
VSIP3S0 1
VSIS1P0 1
VSIS1S0 1
VSIS2P0 1
VSIS2S0 1
VSIS3P0 1
VSIS3S0 1
VSM01P0 1
VSM02P0 1
VSM02S0 1
VSM03P0 1
VSM03S0 1
VSN0000 1
VSP00SM 1
VSSF1P0 1
VSSF1S0 1
VSSF2P0 1
VSSF2S0 1
VSSF3P0 1
VSSF3S0 1
VSSI1P0 1
VSSI1S0 1
VSSI2P0 1
VSSI2S0 1
VSSI3P0 1
VSSI3S0 1
VSSP1P0 1
VSSP1S0 1
VSSP2P0 1
VSSP2S0 1
VSSP3P0 1
VSSP3S0 1
Z 2334
</UnknownTags>
<Theeta>
0.000339900433431613
</Theeta>
<Suffixes>
ísticos 6 AQ0MP0 6
sexta 3 NCFS000 3
n. 1 NCMP000 1
cturou 1 VMIS3S0 1
contras 1 NP00000 1
8,7 1 Z 1
arecem 12 VMIP3P0 12
maçadora 1 AQ0FS0 1
a_y 1 NP00000 1
classe 16 NCFS000 16
imimos 1 VMIP1P0 1
colorado 1 NP00000 1
ujeita 3 VMP00SF 3
kuvuku 1 NP00000 1
_gogol 1 NP00000 1
untário 1 AQ0MS0 1
prec 2 NP00000 2
sgotos 3 NCMP000 3
rmáticas 1 AQ0FP0 1
sidero 1 VMIP1S0 1
peonato 21 NCMS000 21
1m20,14s 1 NCMP000 1
erposta 1 VMP00SF 1
ónomo 1 NP00000 1
rrência 9 NCFS000 8 NCMS000 1
rminou 10 VMIS3S0 10
jotocar 1 NP00000 1
eu_corpo 1 NP00000 1
nânimes 2 AQ0CP0 2
ressiva 3 AQ0FS0 3
áutico 2 AQ0MS0 1 NP00000 1
ptávamos 1 VMII1P0 1
l_gore 1 NP00000 1
n_fein 1 NP00000 1
bomba 2 NCFS000 2
simas 1 AQ0FP0 1
reitera 1 VMIP3S0 1
tize 2 VMSP3S0 2
erguntar 2 VMN0000 2
rragens 1 NCFP000 1
ditismo 1 NCMS000 1
darão 1 VMIF3P0 1
anceiras 6 AQ0FP0 5 NP00000 1
xámos 1 VMIS1P0 1
vel 264 AQ0CS0 200 AQ0MS0 2 NCFS000 1 NP00000 1 NCCS000 16 NCMS000 44
spital 8 NCMS000 8
erania 4 NCFS000 3 NP00000 1
sabel 3 NP00000 3
cheques 2 NCMP000 2
ixasse 1 VMSI3S0 1
tello 1 NP00000 1
erder 16 VMN0000 15
avimbi 5 NP00000 5
holas 2 AQ0FP0 2
orsal 2 AQ0CS0 2
unciada 5 VMP00SF 5
óglio 1 NCMS000 1
anardi 1 NP00000 1
k 48 NCFS000 1 NP00000 42 NCMS000 3
osé 6 NP00000 6
omou 3 VMIS3S0 3
lster 3 NP00000 3
kac 1 NP00000 1
sax 1 NCMS000 1
secretas 2 AQ0FP0 1 NCFP000 1
iberta 1 VMIP3S0 1
certame 4 NCMS000 4
nduziram 1 VMIS3P0 1
s_teape 1 NP00000 1
etimento 1 NCMS000 1
nsultor 2 NCMS000 2
bstrato 1 NCMS000 1
tor_pina 1 NP00000 1
quadra 7 NCFS000 7
navio 3 NCMS000 3
arbudos 1 NCMP000 1
ilêncios 2 NCMP000 2
mações 29 NP00000 2 NCFP000 27
faltas 2 NCFP000 2
ventry 1 NP00000 1
álise 6 NCFS000 6
péis 4 NCMP000 4
prema 1 AQ0FS0 1
anência 3 NCFS000 3
oito 19 Z 19
guagem 15 NCFS000 15
ool 6 NP00000 1 NCMS000 5
bíblico 1 AQ0MS0 1
ueólogos 2 NCMP000 2
ipp 2 NP00000 2
e_tanner 1 NP00000 1
_becker 2 NP00000 2
çulmano 1 NCMS000 1
xistisse 1 VMSI3S0 1
auda 1 NCFS000 1
achines 1 NP00000 1
enriques 2 NP00000 2
8 100 Z 90 NP00000 8 NCMS000 2
ógico 13 AQ0MS0 9 NP00000 3 NCMS000 1
olpistas 1 AQ0MP0 1
verbal 1 AQ0CS0 1
rimeiro 96 AQ0MS0 4 AO0FS0 2 RG 8 AO0MS0 66 NCMS000 16
deixarão 1 VMIF3P0 1
aprovar 6 VMN0000 5
eitante 2 AQ0CS0 2
inversa 2 AQ0FS0 2
xix 4 AO0MS0 4
uecidos 3 VMP00PM 3
o_estado 2 NP00000 2
heiro 39 VMIP1S0 1 NP00000 4 NCMS000 34
pejo 3 NCMS000 3
_flores 1 NP00000 1
remberga 1 NP00000 1
reciosos 2 AQ0MP0 2
ratado 9 VMP00SM 4 NP00000 2 NCMS000 3
hateley 2 NP00000 2
volta 40 NCFS000 35 VMIP3S0 3 VMP00SF 2
sória 4 AQ0FS0 4
ion_blue 1 NP00000 1
amubies 1 NP00000 1
rmatos 1 NCMP000 1
7,26 1 Z 1
rovocar 9 VMN0000 9
centua 2 VMIP3S0 2
cola 16 NCFS000 16
forçou 2 VMIS3S0 2
xy 1 AQ0CS0 1
jectada 1 VMP00SF 1
